SNo,Date,Mode,TxnID,Selection,Name,Amount,Remarks
31,11/Nov/2025 13:36:08,paytm,20251111111010000194998112918736362,151,FANTA,40,
32,11/Nov/2025 13:36:16,paytm,20251111111010000194998112918736362,142,STORIA COFFEE,40,
33,11/Nov/2025 13:53:16,paytm,20251111111040000195002428463455526,135,SUNFEAST FANTASTIK FRUIT AND NUT,50,
34,11/Nov/2025 15:13:20,paytm,20251111110870000195022572791522516,154,PAPER BOAT APPLE,24,
35,11/Nov/2025 15:20:11,paytm,20251111011110000195024303373634063,117,KERALA BANANA CHIPS DESI MASALA,20,
36,11/Nov/2025 15:48:50,paytm,20251111110830000195031496147421181,136,TWIX ,89,
37,11/Nov/2025 16:54:08,paytm,20251111010800000195047946245577065,130,DARK FANTASY VANILLA CREAM,35,
38,11/Nov/2025 17:04:07,paytm,20251111011040000195050457321113135,123,TOO YUMM ALOO BHUJIA,20,
39,11/Nov/2025 17:19:15,paytm,20251111110910000195054254407296670,111, FITDAY MULTIGRAIN CHIPS  CHAAT MAGIC,20,
40,11/Nov/2025 18:00:04,paytm,20251111011010000195064535971780213,123,TOO YUMM ALOO BHUJIA,20,
41,11/Nov/2025 19:46:09,paytm,20251111111100000195091224488211338,136,TWIX ,89,
42,11/Nov/2025 21:01:13,paytm,20251111010900000195110123921041232,142,STORIA COFFEE,40,
43,11/Nov/2025 21:09:35,paytm,20251111111050000195112226630375575,136,TWIX ,89,
44,11/Nov/2025 21:14:39,paytm,20251111011100000195113505703871119,153,COCA COLA,40,
45,11/Nov/2025 21:14:48,paytm,20251111011100000195113505703871119,153,COCA COLA,40,
46,11/Nov/2025 21:20:46,paytm,20251111011110000195114758702808248,150,DIET COKE,40,
47,11/Nov/2025 21:20:57,paytm,20251111011110000195114758702808248,143,PAPER BOAT LYCHEE,24,
48,11/Nov/2025 22:01:07,paytm,20251111110800000195120668342541413,REFUND,,40,Scheduled Refund
49,12/Nov/2025 08:57:36,paytm,20251112110910000195290409103320300,130,DARK FANTASY VANILLA CREAM,35,
50,12/Nov/2025 09:29:13,paytm,20251112111040000195298363168932343,133,MC VITIES BUTTER COOKIES,20,
51,12/Nov/2025 10:10:35,paytm,20251112011000000195308770973154578,153,COCA COLA,40,
52,12/Nov/2025 10:34:04,paytm,20251112110980000195314679573699847,130,DARK FANTASY VANILLA CREAM,35,
53,12/Nov/2025 10:54:03,paytm,20251112110930000195319708862972451,115,KURKURE,20,
54,12/Nov/2025 11:26:05,paytm,20251112110910000195327774588991290,144,STORIA POMEGRANATE,40,
55,12/Nov/2025 11:26:37,paytm,20251112110910000195327774588991290,115,KURKURE,20,
56,12/Nov/2025 11:26:48,paytm,20251112110980000195327956324233677,150,DIET COKE,40,
57,12/Nov/2025 11:30:00,paytm,20251112110880000195328768576146173,135,SUNFEAST FANTASTIK FRUIT AND NUT,50,
